"Asparagine (l-)"		"HO2C·C2H3(NH2)·CONH2"	132.12	rhb.	1.54315/4	227–35	d. 235	3.128	i. c.	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CAspirinCH3CO2·180.16nd./aq.135–6137s.520(o-)C6H4·CO2HAtropic?-phenylC6H5C(:148.16nd./aq.106–7267 d.0.1 c.s.s.acidacrylicCH2)·COacid2HAuramin4,4?-[(CH)N267.37col./al.136i.72020322.3edimethylC6H4]2C:aminobeNHnzo-phenomideAurine,(HOC6H4290.31red310 d.i.s.s.coralline)2C:C6H4(4-,4?-):OAzo-diMeO-(CH3O·C242.27or. pr.153i.s.s.anisoleazobenz6H4N:)2(2-,2?-)enediphenylC6H1.20320/45N:N182.22or. mn.68297i.4.220benzenediimide·C6H5Azoxybe(C6H5)2198.22yel. rhb.1.24820/236d.i.11.415nzeneNO02BarbiturimalonylCO:164.12col./aq.d. 245s. h.sl. s.s.c acidurea(NHCO)2:CH2·2H2OBenzalMe-C1.03520/26H5CH:146.19pl.41–2260–2i.s.s.acetonecinnamylCHCOCH0ketone3BenzaldeartificialC6H5CH106.12col. lq.1.04620/4?261790.3??hydealmondOoilBenzamiC6H5CO121.14col. pr.1.3411302901.35251725sl. s.deNH2BenzaniliC6H5CO197.23lf./al.1.314163117–910i.430sl. s.deNHC6H5Benzenebenzol,C6H678.11col. lq.0.87920/45.580.10.0722s.?phenylhydride,cyclohexatrieneC6H5SO2142.18pr./aq.83–4d. > 100v. s. h.v. s.v. s.sulfinicHacid"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"Aspirin(o-)"		"CH3CO2·C6H4·CO2H"	180.16	nd./aq.		135–6		137	s.	520
"Atropicacid"	"?-phenylacrylicacid"	"C6H5C(:CH2)·CO2H"	148.16	nd./aq.		106–7	267 d.	0.1 c.	s.	s.
"Auramine"	"4,4?-dimethylaminobenzo-phenomide"	"[(CH3)2NC6H4]2C:NH"	267.37	col./al.		136		i.	720	2.320
"Aurine,coralline(4-,4?-)"		"(HOC6H4)2C:C6H4:O"	290.31	red		310 d.		i.	s.	s.
"Azo-anisole(2-,2?-)"	"diMeO-azobenzene"	"(CH3O·C6H4N:)2"	242.27	or. pr.		153		i.	s.	s.
benzene	"diphenyldiimide"	"C6H5N:N·C6H5"	182.22	or. mn.	1.20320/4	68	297	i.	4.220	
"Azoxybenzene"		"(C6H5)2N2O"	198.22	yel. rhb.	"1.24820/20"	36	d.	i.	11.415	
"Barbituric acid"	"malonylurea"	"CO:(NHCO)2:CH2·2H2O"	164.12	col./aq.		d. 245		s. h.	sl. s.	s.
"Benzalacetone"	"Me-cinnamylketone"	"C6H5CH:CHCOCH3"	146.19	pl.	"1.03520/20"	41–2	260–2	i.	s.	s.
"Benzaldehyde"	"artificialalmondoil"	"C6H5CHO"	106.12	col. lq.	1.04620/4	?26	179	0.3	?	?
"Benzamide"		"C6H5CONH2"	121.14	col. pr.	1.341	130	290	1.3525	1725	sl. s.
"Benzanilide"		"C6H5CONHC6H5"	197.23	lf./al.	1.314	163	117–910	i.	430	sl. s.
Benzene	"benzol,phenylhydride,cyclohexatriene"	C6H6	78.11	col. lq.	0.87920/4	5.5	80.1	0.0722	s.	?
"sulfinicacid"		"C6H5SO2H"	142.18	pr./aq.		83–4	d. > 100	v. s. h.	v. s.	v. s.
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CC6H5SO3158.18col. nd.65–6d.v. s.v. s.i.sulfonicHacidbenzeneCHSO16652157.19mn./aq.1560.43v. s.v. s.sulfonicsulfonaNH2amidemidebenzeneC6H5SO2176.62cr.1.38415/114.5251.5i.v. s.s.sulfonicsulfonylCl5chloridechlorideBenzidinNH2·C6H184.24cr./aq.128–94007401 h.1 h.2e (4-,4?-)4·C6H4·NH2(·C6H3(N398.41pr./aq.d. >1750.0925i.i.disulfoniH2)SO3Hc acid (2-)2·3H2O,2?-)(·C6H3(N344.36v. sl. s.(3-,3?-)H2)SO3H)2BenzildibenzoyC6H5CO·210.23pr.1.231595348 d.i.v. s.v. s.lCOC6H5BenzoicC6H5CO2122.12mn. pr.1.26615/4121.7249.20.21746156615acidH(C6H5CO226.23rhb./et.1.19915/442360i.s.s.anhydrid)2OenitrilephenylC6H5CN103.12col. lq.1.00125/6?12.9190.71100??cyanideBenzoinC6H5CO·212.24mn.133–7344768v. sl. s.s. h.sl. s.(dl-)CHOHC6H5BenzophdiphenylC6H5CO182.22col. rhb.1.0835448.5305.4i.6.5151513enoneketoneC6H5BenzotriphenylC6H5CCl195.47col. lq.1.38014?4.75220.7i.s.s.chloridechlorofor3mBenzoyl-C6H5CO244.24tri./aq.93(128)sl. s.benzoicC6H4CO2acid (o-)H·H2O-C6H5CO140.57col. lq.1.21220/4?0.5197.2d.d. h.?chlorideCl"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"sulfonicacid"		"C6H5SO3H"	158.18	col. nd.		65–6	d.	v. s.	v. s.	i.
"sulfonicamide"	"benzenesulfonamide"	"C6H5SO2NH2"	157.19	mn./aq.		156		0.4316	v. s.	v. s.
"sulfonicchloride"	"benzenesulfonylchloride"	"C6H5SO2Cl"	176.62	cr.	"1.38415/15"	14.5	251.5	i.	v. s.	s.
"Benzidine (4-,4?-)"		"NH2·C6H4·C6H4·NH2"	184.24	cr./aq.		128–9	400740	1 h.	1 h.	2
"disulfonic acid (2-,2?-)"		"(·C6H3(NH2)SO3H)2·3H2O"	398.41	pr./aq.		d. >175		0.0925	i.	i.
(3-,3?-)		"(·C6H3(NH2)SO3H)2"	344.36					v. sl. s.		
Benzil	"dibenzoyl"	"C6H5CO·COC6H5"	210.23	pr.	1.2315	95	348 d.	i.	v. s.	v. s.
"Benzoicacid"		"C6H5CO2H"	122.12	mn. pr.	1.26615/4	121.7	249.2	0.217	4615	6615
"anhydride"		"(C6H5CO)2O"	226.23	rhb./et.	1.19915/4	42	360	i.	s.	s.
nitrile	"phenylcyanide"	C6H5CN	103.12	col. lq.	1.00125/6	?12.9	190.7	1100	?	?
"Benzoin(dl-)"		"C6H5CO·CHOHC6H5"	212.24	mn.		133–7	344768	v. sl. s.	s. h.	sl. s.
"Benzophenone"	"diphenylketone"	"C6H5COC6H5"	182.22	col. rhb.	1.08354	48.5	305.4	i.	6.515	1513
"Benzotrichloride"	"phenylchloroform"	"C6H5CCl3"	195.47	col. lq.	1.38014	?4.75	220.7	i.	s.	s.
"Benzoyl-benzoicacid (o-)"		"C6H5COC6H4CO2H·H2O"	244.24	tri./aq.		93(128)		sl. s.		
"-chloride"		"C6H5COCl"	140.57	col. lq.	1.21220/4	?0.5	197.2	d.	d. h.	?
""									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"-peroxide"		"(C6H5CO)2O2"	242.23	rhb./et.		108 d.	expl.	i.	s. h.	s.
"Benzylacetate"		"CH3CO2CH2C6H5"	150.17	col. lq.	1.05717	?51.5	213.5	i.	?	?
alcohol	"phenylcarbinol"	"C6H5CH2OH"	108.14	col. lq.	1.04320/4	?15.3	204.7	417	?	?
amine	"?-aminotoluene"	"C6H5CH2NH2"	107.15	lq.	0.98220/4		184.5	?	?	?
aniline	"phenyl-benzylamine"	"C6H5CH2NHC6H5"	183.25	mn. pr.	"1.06525/25"	37–8	306750	i.		s.
benzoate		"C6H5CO2CH2C6H5"	212.24	nd.	1.1220/4	21	323–4	i.	?	?
butyrate		"C2H5CH2CO2CH2C6H5"	178.23	col. lq.	"1.01616/18"	238–40	i.	v. s.	v. s.	
chloride	"?-chlorotoluene"	"C6H5CH2Cl"	126.58	col. lq.	"1.10020/20"	?39	179.4	i.	?	?
ether	"dibenzylether"	"(C6H5CH2)2O"	198.26	lq.	1.03616		295–8	i.	s. h.	s.
formate		"HCO2CH2C6H5"	136.15	col. lq.	1.08123	3.6	202–3747	i.	s.	?
"propionate"		"C2H5CO2CH2C6H5"	164.20	lq.	"1.03616/17"		220–2	i.		
"Berberonic acid(2-,4-,5-)"		"C5H2N(CO2H)3·2H2O"	247.16	tri.		243		v. sl. s.	sl. s. h.	i.
Biuret	"allophanamide"	"NH(CONH2)2"	103.08	nd./al.		192–3 d.		1.30	s.	
"Borneol(dl-)"		"C10H17OH"	154.25	col. cr.	1.01120/4	210.5	subl.	v. sl. s.		
(d- or l-)		"C10H17OH"	154.25	col. cr.	1.01120/4	208–9	212–3	v. sl. s.	v. s.	v. s.
(iso-)		"C10H17OH"	154.25	col. cr.		212		i.		
"Bornylacetate(d-)"		"CH3CO2C10H17"	196.29	rhb./pet.	0.99115	29	226–7	i.	s.	s.
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CBromo-BrC6H4N172.02rhb.1.82063–4i. c.v. s.v. s.anilineH2(p-)-phenylC6H5Br157.01col. lq.1.49520/4?30.6156.2i.s.?benzenebromide-?-BrC10H15231.13cr.1.44920/477–8274i.2026v. s.camphorbromocaO(3-)(d-)mphor-BrC6H4·233.10cr./al.90–1310i.s.3425diphenylC6H5(p-)-?-C10H7Br207.07col. oil1.48220/45–6281.1i.s.?naphthalnaphthylene (?-)bromide?-CHBr207.07lf./al.1.60502010759281–2i.6v. s.(?-)naphthylbromide-BrC1.553806H4O173.01col. lq.5.6194–5s.s.?phenolH(o-)BrC6H4O173.01cr.32–3236–7s.s.(m-)HBrC6H4O173.01tet. cr.1.5888063.52381.415v. s.v. s.(p-)H-C6H5CH:183.05lq.1.42220/47221i.??styreneCHBr(?)(1)C6H5CH:183.05lq.1.42720/4?7.510826i.??(2)CHBr-o-tolylCH1.42220/43·C6H171.03col. lq.?28181.8i.s.?25toluenebromide4Br(o-)CH3·C6H171.03col. lq.1.41020/4?39.8183.7i.s.s.(m-)4BrCH3·C6H171.03cr./al.1.39020/428.5184–5i.s.?25(p-)4BrBromofotribromoCHBr3252.73col. lq.2.89020/48–9150.50.1 c.??rm-methaneButadienmethyl-CH3CH:C54.09lq.18–9i.??e (1-,2-)allene:CH2"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"Bromo-aniline(p-)"		"BrC6H4NH2"	172.02	rhb.	1.820	63–4		i. c.	v. s.	v. s.
"-benzene"	"phenylbromide"	C6H5Br	157.01	col. lq.	1.49520/4	?30.6	156.2	i.	s.	?
"-camphor(3-)(d-)"	"?-bromocamphor"	"BrC10H15O"	231.13	cr.	1.44920/4	77–8	274	i.	2026	v. s.
"-diphenyl(p-)"		"BrC6H4·C6H5"	233.10	cr./al.		90–1	310	i.	s.	3425
"-naphthalene (?-)"	"?-naphthylbromide"	C10H7Br	207.07	col. oil	1.48220/4	5–6	281.1	i.	s.	?
(?-)	"?-naphthylbromide"	C10H7Br	207.07	lf./al.	1.6050	59	281–2	i.	620	v. s.
"-phenol(o-)"		"BrC6H4OH"	173.01	col. lq.	1.55380	5.6	194–5	s.	s.	?
(m-)		"BrC6H4OH"	173.01	cr.		32–3	236–7		s.	s.
(p-)		"BrC6H4OH"	173.01	tet. cr.	1.58880	63.5	238	1.415	v. s.	v. s.
"-styrene(?)(1)"		"C6H5CH:CHBr"	183.05	lq.	1.42220/4	7	221	i.	?	?
(2)		"C6H5CH:CHBr"	183.05	lq.	1.42720/4	?7.5	10826	i.	?	?
"-toluene(o-)"	"o-tolylbromide"	"CH3·C6H4Br"	171.03	col. lq.	1.42220/4	?28	181.8	i.	s.	?25
(m-)		"CH3·C6H4Br"	171.03	col. lq.	1.41020/4	?39.8	183.7	i.	s.	s.
(p-)		"CH3·C6H4Br"	171.03	cr./al.	1.39020/4	28.5	184–5	i.	s.	?25
"Bromoform"	"tribromo-methane"	CHBr3	252.73	col. lq.	2.89020/4	8–9	150.5	0.1 c.	?	?
"Butadiene (1-,2-)"	"methyl-allene"	"CH3CH:C:CH2"	54.09	lq.			18–9	i.	?	?
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CerythrenCH2:CHC54.09col. gas0.62120/4?108.9?4.41i.??(1-,3-)eH:CH2ButadienCH2:78.11col. lq.0.77320/483–6i.yl(CH)2:CacetylenH·C?CHeButanediethylCH3CH258.12col. gas0.600?135?0.6i.s.s.CH2CH3trimethyl(CH3)2C58.12col. gas0.600?145?10i.s.s.(i-)-HCH3methaneButylCH3CO2(116.16col. lq.0.88220?76.31257400.7??acetateCH2)2C2(n-)H5CH3CO2116.16col. lq.0.86525/4112744i.??(s-)CH(CH3)C2H5CH3CO2116.16col. lq.0.87120/4?98.91180.625??(i-)CH2CH(CH3)2CH95–67603CO2116.16col. lq.0.86620/4i.??(tert-)C(CH3)3butanol-C2H5CH274.12col. lq.0.81020/4?79.9117915??alcohol1CH2OH(n-)butanol-C2H5CH(74.12col. lq.0.80820/4?114.799.512.520??(s-)2OH)CH32-(CH3)2C74.12col. lq.0.80517.5?108107–81015??(i-)methyl-HCH2OHpropanol-12-(CH3)3C74.12lq.0.7792625.582.9???(tert-)methyl-OHpropanol-2amineC2H5CH273.14col. lq.0.73925/4?5077.8???(n-)CH2NH2C2H5CH(73.14col. lq.0.72420/4?10466772???(s-)NH2)CH3(CH3)2C73.14col. lq.0.73220/2?8568–9???(i-)HCH2NH02"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
(1-,3-)	"erythrene"	"CH2:CHCH:CH2"	54.09	col. gas	0.62120/4	?108.9	?4.41	i.	?	?
"Butadienylacetylene"		"CH2:(CH)2:CH·C?CH"	78.11	col. lq.	0.77320/4		83–6	i.		
Butane	diethyl	"CH3CH2CH2CH3"	58.12	col. gas	0.600	?135	?0.6	i.	s.	s.
(i-)	"trimethyl-methane"	"(CH3)2CHCH3"	58.12	col. gas	0.600	?145	?10	i.	s.	s.
"Butylacetate(n-)"		"CH3CO2(CH2)2C2H5"	116.16	col. lq.	0.88220	?76.3	125740	0.7	?	?
(s-)		"CH3CO2CH(CH3)C2H5"	116.16	col. lq.	0.86525/4		112744	i.	?	?
(i-)		"CH3CO2CH2CH(CH3)2"	116.16	col. lq.	0.87120/4	?98.9	118	0.625	?	?
(tert-)		"CH3CO2C(CH3)3"	116.16	col. lq.	0.86620/4		95–6760	i.	?	?
"alcohol(n-)"	"butanol-1"	"C2H5CH2CH2OH"	74.12	col. lq.	0.81020/4	?79.9	117	915	?	?
(s-)	"butanol-2"	"C2H5CH(OH)CH3"	74.12	col. lq.	0.80820/4	?114.7	99.5	12.520	?	?
(i-)	"2-methyl-propanol-1"	"(CH3)2CHCH2OH"	74.12	col. lq.	0.80517.5	?108	107–8	1015	?	?
(tert-)	"2-methyl-propanol-2"	"(CH3)3COH"	74.12	lq.	0.77926	25.5	82.9	?	?	?
"amine(n-)"		"C2H5CH2CH2NH2"	73.14	col. lq.	0.73925/4	?50	77.8	?	?	?
(s-)		"C2H5CH(NH2)CH3"	73.14	col. lq.	0.72420/4	?104	66772	?	?	?
(i-)		"(CH3)2CHCH2NH2"	73.14	col. lq.	"0.73220/20"	?85	68–9	?	?	?
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °C(CH3)3C73.14col. lq.0.69818/4?67.545.2?(t-)NH2p-aminC4H9NH·165.2371i.ophenolC6H4·OH(N)(n)C4H9NH·165.2379i.(N)(i-)C6H4·OHanilineC2357204H9NH149.23lq.i.v. s.v. s.(n-)C6H5CH20/41549NH149.23oil0.940231–20.01v. s.v. s.(i-)C6H5C4H9As182.05col. lf.158–9s.s.i.arsonicO(OH)2acid (n-)C6H5CO2178.23col. oil1.00525/2?22249–50i.s.s.benzoateCH549(n-)CHCO25/2652178.23col. oil0.997241.5i.??(i-)C4H951-C2H5CH2137.02lq.1.27720/4?112.4101.60.0616??bromidebromo-CH2Br(n-)butane2-C2H5CH(137.02lq.1.25125/4?11291.3i.(s-)bromo-Br)CH3butane1-Br-2-(CH3)2C137.02lq.1.25825/4?118.591.50.0618??(i-)Me-HCH2Brpropane2-Br-2-(CH3)3C137.02lq.1.21120/4?16.273.3i.??(t-)Me-BrpropaneC165.77362H5CH2144.21col. lq.0.87220/2i.??butyrateCOCH022(n-)(n-)CH2C2H5CH18/425CH2144.21col. lq.0.863156.9i.??(n-)(i-)CO2CH2CH(CH3)2(CH3)2C144.21col. lq.0.8750/4?80.7148–9i.??(i-)(i-)HCO2CH2CH(CH3)2"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
(t-)		"(CH3)3CNH2"	73.14	col. lq.	0.69818/4	?67.5	45.2		?	
"p-aminophenol(N)(n)"		"C4H9NH·C6H4·OH"	165.23			71		i.		
(N)(i-)		"C4H9NH·C6H4·OH"	165.23			79		i.		
"aniline(n-)"		"C4H9NHC6H5"	149.23	lq.			235720	i.	v. s.	v. s.
(i-)		"C4H9NHC6H5"	149.23	oil	0.94020/4		231–2	0.0115	v. s.	v. s.
"arsonicacid (n-)"		"C4H9AsO(OH)2"	182.05	col. lf.		158–9		s.	s.	i.
"benzoate(n-)"		"C6H5CO2C4H9"	178.23	col. oil	"1.00525/25"	?22	249–50	i.	s.	s.
(i-)		"C6H5CO2C4H9"	178.23	col. oil	"0.99725/25"		241.5	i.	?	?
"bromide(n-)"	"1-bromo-butane"	"C2H5CH2CH2Br"	137.02	lq.	1.27720/4	?112.4	101.6	0.0616	?	?
(s-)	"2-bromo-butane"	"C2H5CH(Br)CH3"	137.02	lq.	1.25125/4	?112	91.3	i.		
(i-)	"1-Br-2-Me-propane"	"(CH3)2CHCH2Br"	137.02	lq.	1.25825/4	?118.5	91.5	0.0618	?	?
(t-)	"2-Br-2-Me-propane"	"(CH3)3CBr"	137.02	lq.	1.21120/4	?16.2	73.3	i.	?	?
"butyrate(n-)(n-)"		"C2H5CH2CO2CH2CH2C2H5"	144.21	col. lq.	"0.87220/20"		165.7736	i.	?	?
(n-)(i-)		"C2H5CH2CO2CH2CH(CH3)2"	144.21	col. lq.	0.86318/4		156.9	i.	?	?
(i-)(i-)		"(CH3)2CHCO2CH2CH(CH3)2"	144.21	col. lq.	0.8750/4	?80.7	148–9	i.	?	?
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CCH(CH0/032172.26col. lq.0.882204.3i.caproate)4CO2C4H9NH2CO2117.15col. lf.0.95676/465206–7i.s.s.carbamaCH2CH(te (i-)CH3)22-BuO-C4H9OC118.17col. lq.0.90320/4171.2???cellosolvethanol-H2CH2Oe (n-)1H1-chloro-C0.887202H5CH292.57col. lq.?123.177.97630.0718??chloridebutaneCH2Cl(n-)2-chloro-C2H5·CH92.57col. lq.0.87120/4?13167.8767i.??(s-)butaneCl·CH31-Cl2-2-(CH3)2C92.57col. lq.0.88415?131.268.9i.??(i-)Me-HCH2Clpropane2-Cl2-2-(CH3)3C92.57col. lq.0.84715?26.551–2i.??(t-)Me-Clpropane(CH200–21473)3C·162.27col. lq.i.dimethylC6H3:benzene(CH3)2(t-)(1-,3-,5-)HCO2CH102.13lq.0.9110106.9v. sl. s.??formate2CH2C2H(n-)5HCO2CH102.13lq.0.88220/497sl. s.??(s-)(CH3)C2H5HCO2CH102.13lq.0.88520/4?95.398.21.122??(i-)2CH(CH3)2OC4H3C168.19col. lq.1.05620/4118–i.??furoateO2C4H92025(n-)iodide1-iodo-C2H5CH2184.02lq.1.61720/4?103.5129.9i.??(n-)butaneCH2I2-iodo-C2H5CHI184.02lq.1.59520?104118–9i.??(s-)butaneCH3"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
caproate		"CH3(CH2)4CO2C4H9"	172.26	col. lq.	0.8820/0		204.3	i.		
"carbamate (i-)"		"NH2CO2CH2CH(CH3)2"	117.15	col. lf.	0.95676/4	65	206–7	i.	s.	s.
"cellosolve (n-)"	"2-BuO-ethanol-1"	"C4H9OCH2CH2OH"	118.17	col. lq.	0.90320/4		171.2	?	?	?
"chloride(n-)"	"1-chloro-butane"	"C2H5CH2CH2Cl"	92.57	col. lq.	0.88720	?123.1	77.9763	0.0718	?	?
(s-)	"2-chloro-butane"	"C2H5·CHCl·CH3"	92.57	col. lq.	0.87120/4	?131	67.8767	i.	?	?
(i-)	"1-Cl2-2-Me-propane"	"(CH3)2CHCH2Cl"	92.57	col. lq.	0.88415	?131.2	68.9	i.	?	?
(t-)	"2-Cl2-2-Me-propane"	"(CH3)3CCl"	92.57	col. lq.	0.84715	?26.5	51–2	i.	?	?
"dimethylbenzene(t-)(1-,3-,5-)"		"(CH3)3C·C6H3:(CH3)2"	162.27	col. lq.			200–2147	i.		
"formate(n-)"		"HCO2CH2CH2C2H5"	102.13	lq.	0.9110		106.9	v. sl. s.	?	?
(s-)		"HCO2CH(CH3)C2H5"	102.13	lq.	0.88220/4		97	sl. s.	?	?
(i-)		"HCO2CH2CH(CH3)2"	102.13	lq.	0.88520/4	?95.3	98.2	1.122	?	?
"furoate(n-)"		"OC4H3CO2C4H9"	168.19	col. lq.	1.05620/4		"118–2025"	i.	?	?
"iodide(n-)"	"1-iodo-butane"	"C2H5CH2CH2I"	184.02	lq.	1.61720/4	?103.5	129.9	i.	?	?
(s-)	"2-iodo-butane"	"C2H5CHICH3"	184.02	lq.	1.59520	?104	118–9	i.	?	?
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °C1-iodo-2-(CH1.60620/43)2C184.02lq.?90.7120i.??(i-)Me-HCH2Ipropane2-iodo-2-(CH3)3CI184.02lq.1.37019/1?3499i.??(t-)Me-5propanelactateCH3CH(146.18col. lq.0.96875–66sl. s.??(n-)OH)CO2C4H9butanthiC2H5CH290.19col. lq.0.83725/4?11697–8sl. s.v. s.v. s.mercaptol-1CH2SHan (n-)2-Me-(CH0.83620/43)2C90.19lq.<?7988v. sl. s.s.s.(i-)propanthHCH2SHiol-1(CH3)3C90.19lq.65–7(t-)SHCH2:C(C142.20lq.0.88915.6155i.methacrH3)CO2Cylate (n-)4H9CH2:C(C142.20lq.0.88915.6155i.(i-)H3)CO2C4H9phenol(CH3)3C·150.22nd./aq.0.908112/99236–8sl. s.s.s.(p-)(t-)C6H4·OH4C2H5CO2130.18col. lq.0.88315?89.55146i.??propionaC4H9te (n-)C2H5CO2130.18col. lq.0.86620/4132.5i.??(s-)C4H9C2H5CO2130.18col. lq.0.8880/4?71.4136.8i.??(i-)C4H9CH3(CH2340.58col. lq.0.85525/227.5220–5250.325s.s.stearate)16CO2C54(n-)H9CH3(CH2340.58wax25i.(i-))16CO2C4H9iso-butylC2H5CH2115.20lq.0.95611165724i.s.s.thiocyanmustardCH2·N:Cate (n-)oilS"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
(i-)	"1-iodo-2-Me-propane"	"(CH3)2CHCH2I"	184.02	lq.	1.60620/4	?90.7	120	i.	?	?
(t-)	"2-iodo-2-Me-propane"	(CH3)3CI	184.02	lq.	"1.37019/15"	?34	99	i.	?	?
"lactate(n-)"		"CH3CH(OH)CO2C4H9"	146.18	col. lq.	0.968		75–66	sl. s.	?	?
"mercaptan (n-)"	"butanthiol-1"	"C2H5CH2CH2SH"	90.19	col. lq.	0.83725/4	?116	97–8	sl. s.	v. s.	v. s.
(i-)	"2-Me-propanthiol-1"	"(CH3)2CHCH2SH"	90.19	lq.	0.83620/4	<?79	88	v. sl. s.	s.	s.
(t-)		"(CH3)3CSH"	90.19	lq.			65–7			
"methacrylate (n-)"		"CH2:C(CH3)CO2C4H9"	142.20	lq.	0.88915.6		155	i.		
(i-)		"CH2:C(CH3)CO2C4H9"	142.20	lq.	0.88915.6		155	i.		
"phenol(p-)(t-)"		"(CH3)3C·C6H4·OH"	150.22	nd./aq.	"0.908112/4"	99	236–8	sl. s.	s.	s.
"propionate (n-)"		"C2H5CO2C4H9"	130.18	col. lq.	0.88315	?89.55	146	i.	?	?
(s-)		"C2H5CO2C4H9"	130.18	col. lq.	0.86620/4		132.5	i.	?	?
(i-)		"C2H5CO2C4H9"	130.18	col. lq.	0.8880/4	?71.4	136.8	i.	?	?
"stearate(n-)"		"CH3(CH2)16CO2C4H9"	340.58	col. lq.	"0.85525/25"	27.5	220–525	0.325	s.	s.
(i-)		"CH3(CH2)16CO2C4H9"	340.58	wax		25		i.		
"iso-thiocyanate (n-)"	"butylmustardoil"	"C2H5CH2CH2·N:CS"	115.20	lq.	0.95611		165724	i.	s.	s.
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °Ciso-Bu(CH3)2C115.20lq.0.96414/4162i.s.s.(i-)mustardHCH2·N:oilCSC4H9·N:115.20lq.0.94320/4159–63i.s.s.(s-)(d-)CS(CH3)3C·115.20lq.0.9191010.5140770i.s.s.(t-)N:CSCH3(CH2158.24lq.0.87015/4?93186v. sl. s.??valerate)3CO2(C(n-)(n-)H2)3CH3(CH3)2C158.24lq.0.86225/4168.8i.??(i-)(n-)HCH2CO2(CH2)3CH3(CH0.84820/43)2C158.24col. lq.163–4752i.??(i-)(s-)HCH2CO2C4H9C4H9CO2158.24col. lq.0.8740/4168.7i.??(i-)(i-)C4H9Butylenebutene-1C2H5CH:56.11col. gas0.69?130?5758i.v. s.v. s.(?-)CH2butene-2CH37463CH:C56.11col. gas?127(?-)HCH3ButyraldCH3CH272.11col. lq.0.81720/4?9975.74??ehydeCH2CHO(n-)2-Me-(CH3)2C72.11col. lq.0.79420/4?65.9647571120??(i-)propanolHCHOButyricbutanoicC2H5CH0.96420/4288.11col. lq.?4.7163.5757???acid (n-)acidCO2H2-Me-(CH3)2C88.11col. lq.0.94920/4?47154.52020??(i-)propanoiHCO2Hc acidamiden-butyraC2H5CH287.12rhb.1.032115–621616.315s.sl. s.(n-)mideCONH2iso-(CH3)2C87.12mn. pl.1.013129–30216–20v. s.s.sl. s.(i-)butyramiHCONH2de(C2H5CH158.19col. lq.0.96820/2?75199.5d.d?anhydrid2CO)2O0e (n-)"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
(i-)	"iso-Bumustardoil"	"(CH3)2CHCH2·N:CS"	115.20	lq.	0.96414/4		162	i.	s.	s.
(s-)(d-)		"C4H9·N:CS"	115.20	lq.	0.94320/4		159–63	i.	s.	s.
(t-)		"(CH3)3C·N:CS"	115.20	lq.	0.91910	10.5	140770	i.	s.	s.
"valerate(n-)(n-)"		"CH3(CH2)3CO2(CH2)3CH3"	158.24	lq.	0.87015/4	?93	186	v. sl. s.	?	?
