"Table 2-118 Thermodynamic Properties of Hydrogen SulfideTempePressuDensitVolumInt.EnthalEntropCvCpSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm3/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·sm3oll·K)K/MPa·K)Saturated Properties0.023229.1160.0343?1.721?1.720?0.0080.04430.06881437.8?0.340254.24439.13187.7059450258779035390.027129.0030.0344?1.562?1.561?0.0070.04410.06871425.8?0.339251.74428.67190.0006798975042407230.050328.5050.0350?0.878?0.876?0.0040.04300.06821373.4?0.332240.93385.68200.004082416423944273530.087427.9980.0357?0.197?0.194?0.0000.04200.06801321.0?0.322230.26346.75210.0074175946917436729870.143627.4800.03630.48130.48660.00220.04110.06791268.4?0.309219.81311.74220.00690814158875880.224826.9490.03711.16021.16860.00520.04030.06811215.6?0.293209.52280.37230.005075969315050.337626.4030.03781.84061.85340.00810.03960.06841162.3?0.271199.43252.29240.007755647761740.489325.8380.03872.52452.54340.01090.03900.06901108.5?0.245189.56227.14250.00402493032090.687525.2530.03953.21353.24080.01360.03840.06981053.9?0.211179.91204.60260.00199544959970.940224.6420.04053.91003.94810.01620.03790.0709998.54?0.170170.48184.32270.00280853089841.255824.0020.04164.61614.66850.01880.03740.0724942.08?0.119161.26166.02280.0062577090591.642923.3270.04285.33485.40530.02130.03700.0744884.34?0.055152.24149.44290.00688570662182.110322.6090.04426.06966.16290.02380.03670.0770825.040.0266143.40134.32300.0030853282362.667221.8380.04576.82486.94690.02630.03640.0806763.840.1326134.71120.43310.009173620303.323321.0000.04767.60687.76500.02880.03620.0854700.230.2732126.16107.58320.001873739844.088920.0730.04988.42468.62830.03140.03610.0926633.510.4665117.7195.533330.001814916654.975519.0210.05259.29329.55480.03400.03620.1041562.590.7461109.3684.050340.0073446508",,,,,,,,,,,,
"TemperatureK","Pressure MPa","Densitymol/dm3","Volumedm3/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CvkJ/(mol·K)","CpkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
Saturated Properties,,,,,,,,,,,,
187.70,"0.023259",29.116,"0.034345","?1.7210","?1.7202","?0.0085877","0.044390","0.068835",1437.8,"?0.34039",254.24,439.13
190.00,"0.027106",29.003,"0.034479","?1.5628","?1.5619","?0.0077504","0.044124","0.068707",1425.8,"?0.33923",251.74,428.67
200.00,"0.050340",28.505,"0.035082","?0.87841","?0.87664","?0.0042394","0.043042","0.068273",1373.4,"?0.33253",240.93,385.68
210.00,"0.087474",27.998,"0.035717","?0.19759","?0.19446","?0.00091743","0.042067","0.068029",1321.0,"?0.32287",230.26,346.75
220.00,"0.14366",27.480,"0.036390","0.48138","0.48661","0.0022415","0.041188","0.067975",1268.4,"?0.30988",219.81,311.74
230.00,"0.22485",26.949,"0.037107",1.1602,1.1686,"0.0052596","0.040393","0.068115",1215.6,"?0.29305",209.52,280.37
240.00,"0.33767",26.403,"0.037875",1.8406,1.8534,"0.0081564","0.039677","0.068461",1162.3,"?0.27174",199.43,252.29
250.00,"0.48934",25.838,"0.038702",2.5245,2.5434,"0.010949","0.039030","0.069032",1108.5,"?0.24509",189.56,227.14
260.00,"0.68751",25.253,"0.039599",3.2135,3.2408,"0.013654","0.038449","0.069859",1053.9,"?0.21197",179.91,204.60
270.00,"0.94022",24.642,"0.040580",3.9100,3.9481,"0.016285","0.037930","0.070989",998.54,"?0.17084",170.48,184.32
280.00,1.2558,24.002,"0.041662",4.6161,4.6685,"0.018857","0.037470","0.072490",942.08,"?0.11959",161.26,166.02
290.00,1.6429,23.327,"0.042868",5.3348,5.4053,"0.021385","0.037070","0.074466",884.34,"?0.055218",152.24,149.44
300.00,2.1103,22.609,"0.044230",6.0696,6.1629,"0.023885","0.036732","0.077082",825.04,"0.026636",143.40,134.32
310.00,2.6672,21.838,"0.045791",6.8248,6.9469,"0.026373","0.036462","0.080603",763.84,"0.13260",134.71,120.43
320.00,3.3233,21.000,"0.047618",7.6068,7.7650,"0.028873","0.036273","0.085498",700.23,"0.27324",126.16,107.58
330.00,4.0889,20.073,"0.049818",8.4246,8.6283,"0.031414","0.036191","0.092666",633.51,"0.46655",117.71,95.533
340.00,4.9755,19.021,"0.052573",9.2932,9.5548,"0.034044","0.036265","0.10410",562.59,"0.74618",109.36,84.050
"Table 2-118 Thermodynamic Properties of Hydrogen SulfideTempePressuDensitVolumInt.EnthalEntropCvCpSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm3/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·sm3oll·K)K/MPa·K)Saturated Properties0.023229.1160.0343?1.721?1.720?0.0080.04430.06881437.8?0.340254.24439.13187.7059450258779035390.027129.0030.0344?1.562?1.561?0.0070.04410.06871425.8?0.339251.74428.67190.0006798975042407230.050328.5050.0350?0.878?0.876?0.0040.04300.06821373.4?0.332240.93385.68200.004082416423944273530.087427.9980.0357?0.197?0.194?0.0000.04200.06801321.0?0.322230.26346.75210.0074175946917436729870.143627.4800.03630.48130.48660.00220.04110.06791268.4?0.309219.81311.74220.00690814158875880.224826.9490.03711.16021.16860.00520.04030.06811215.6?0.293209.52280.37230.005075969315050.337626.4030.03781.84061.85340.00810.03960.06841162.3?0.271199.43252.29240.007755647761740.489325.8380.03872.52452.54340.01090.03900.06901108.5?0.245189.56227.14250.00402493032090.687525.2530.03953.21353.24080.01360.03840.06981053.9?0.211179.91204.60260.00199544959970.940224.6420.04053.91003.94810.01620.03790.0709998.54?0.170170.48184.32270.00280853089841.255824.0020.04164.61614.66850.01880.03740.0724942.08?0.119161.26166.02280.0062577090591.642923.3270.04285.33485.40530.02130.03700.0744884.34?0.055152.24149.44290.00688570662182.110322.6090.04426.06966.16290.02380.03670.0770825.040.0266143.40134.32300.0030853282362.667221.8380.04576.82486.94690.02630.03640.0806763.840.1326134.71120.43310.009173620303.323321.0000.04767.60687.76500.02880.03620.0854700.230.2732126.16107.58320.001873739844.088920.0730.04988.42468.62830.03140.03610.0926633.510.4665117.7195.533330.001814916654.975519.0210.05259.29329.55480.03400.03620.1041562.590.7461109.3684.050340.0073446508",,,,,,,,,,,,
"TemperatureK","Pressure MPa","Densitymol/dm3","Volumedm3/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CvkJ/(mol·K)","CpkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
Saturated Properties,,,,,,,,,,,,
187.70,"0.023259",29.116,"0.034345","?1.7210","?1.7202","?0.0085877","0.044390","0.068835",1437.8,"?0.34039",254.24,439.13
190.00,"0.027106",29.003,"0.034479","?1.5628","?1.5619","?0.0077504","0.044124","0.068707",1425.8,"?0.33923",251.74,428.67
200.00,"0.050340",28.505,"0.035082","?0.87841","?0.87664","?0.0042394","0.043042","0.068273",1373.4,"?0.33253",240.93,385.68
210.00,"0.087474",27.998,"0.035717","?0.19759","?0.19446","?0.00091743","0.042067","0.068029",1321.0,"?0.32287",230.26,346.75
220.00,"0.14366",27.480,"0.036390","0.48138","0.48661","0.0022415","0.041188","0.067975",1268.4,"?0.30988",219.81,311.74
230.00,"0.22485",26.949,"0.037107",1.1602,1.1686,"0.0052596","0.040393","0.068115",1215.6,"?0.29305",209.52,280.37
240.00,"0.33767",26.403,"0.037875",1.8406,1.8534,"0.0081564","0.039677","0.068461",1162.3,"?0.27174",199.43,252.29
250.00,"0.48934",25.838,"0.038702",2.5245,2.5434,"0.010949","0.039030","0.069032",1108.5,"?0.24509",189.56,227.14
260.00,"0.68751",25.253,"0.039599",3.2135,3.2408,"0.013654","0.038449","0.069859",1053.9,"?0.21197",179.91,204.60
270.00,"0.94022",24.642,"0.040580",3.9100,3.9481,"0.016285","0.037930","0.070989",998.54,"?0.17084",170.48,184.32
280.00,1.2558,24.002,"0.041662",4.6161,4.6685,"0.018857","0.037470","0.072490",942.08,"?0.11959",161.26,166.02
290.00,1.6429,23.327,"0.042868",5.3348,5.4053,"0.021385","0.037070","0.074466",884.34,"?0.055218",152.24,149.44
300.00,2.1103,22.609,"0.044230",6.0696,6.1629,"0.023885","0.036732","0.077082",825.04,"0.026636",143.40,134.32
310.00,2.6672,21.838,"0.045791",6.8248,6.9469,"0.026373","0.036462","0.080603",763.84,"0.13260",134.71,120.43
320.00,3.3233,21.000,"0.047618",7.6068,7.7650,"0.028873","0.036273","0.085498",700.23,"0.27324",126.16,107.58
330.00,4.0889,20.073,"0.049818",8.4246,8.6283,"0.031414","0.036191","0.092666",633.51,"0.46655",117.71,95.533
340.00,4.9755,19.021,"0.052573",9.2932,9.5548,"0.034044","0.036265","0.10410",562.59,"0.74618",109.36,84.050
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)5.996917.7760.056210.24110.5780.03680.03660.1253485.591.1841101.1972.784350.0056480047.171316.1720.061811.33511.7790.04000.03740.1796398.861.971493.86461.060360.0037357138.529413.4360.074412.90313.5380.04450.04000.6336292.763.932492.75446.102370.0029997978.998710.1900.098114.47015.3530.049306.3885373.1035740.02320.015066.55916.32817.8760.09580.02530.0340245.8455.73010.6288.0025187.7059241547000.02710.017357.75816.38217.9470.09490.02530.0340247.2053.86810.7758.1053190.0006143086780.05030.030732.56916.61118.2500.09130.02550.0344252.8246.79611.4298.5566200.0040049586870.08740.051119.54516.83218.5410.08830.02580.0350257.9641.09012.1079.0159210.0074650137210.14360.080912.35617.04318.8180.08550.02610.0356262.5836.43512.8169.4844220.006326742980.22480.12258.161317.24419.0790.08310.02650.0365266.6432.60113.5669.9634230.00532902370.33760.17875.593317.43119.3200.08090.02690.0375270.1029.41214.36510.455240.00793317630.48930.25283.954717.60419.5390.07890.02730.0388272.9126.73715.22710.961250.00463488070.68750.34832.870717.76119.7350.07700.02790.0403275.0524.47616.16611.485260.00149214120.94020.46932.130517.89919.9020.07530.02840.0421276.4722.55017.20212.031270.00277596391.25580.62081.610718.01620.0390.07370.02910.0443277.1520.89718.36012.604280.0065236781.64290.80881.236318.10820.1390.07210.02980.0471277.0519.46619.67513.213290.0079338662.11031.04110.960518.17120.1980.07060.03060.0507276.1218.21221.19713.867300.0006908232.66721.32800.753018.19920.2070.06910.03140.0554274.3417.09722.99714.582310.000495810","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
350.00,5.9969,17.776,"0.056256",10.241,10.578,"0.036848","0.036600","0.12534",485.59,1.1841,101.19,72.784,
360.00,7.1713,16.172,"0.061837",11.335,11.779,"0.040035","0.037471","0.17963",398.86,1.9714,93.864,61.060,
370.00,8.5294,13.436,"0.074429",12.903,13.538,"0.044599","0.040079","0.63367",292.76,3.9324,92.754,46.102,
373.10,8.9987,10.190,"0.098135",14.470,15.353,"0.049374",,,0,6.3885,,,
187.70,"0.023259","0.015024",66.559,16.328,17.876,"0.095815","0.025347","0.034000",245.84,55.730,10.628,8.0025,
190.00,"0.027106","0.017314",57.758,16.382,17.947,"0.094930","0.025386","0.034078",247.20,53.868,10.775,8.1053,
200.00,"0.050340","0.030704",32.569,16.611,18.250,"0.091395","0.025586","0.034487",252.82,46.796,11.429,8.5566,
210.00,"0.087474","0.051165",19.545,16.832,18.541,"0.088301","0.025837","0.035021",257.96,41.090,12.107,9.0159,
220.00,"0.14366","0.080932",12.356,17.043,18.818,"0.085567","0.026142","0.035698",262.58,36.435,12.816,9.4844,
230.00,"0.22485","0.12253",8.1613,17.244,19.079,"0.083129","0.026502","0.036537",266.64,32.601,13.566,9.9634,
240.00,"0.33767","0.17879",5.5933,17.431,19.320,"0.080933","0.026917","0.037563",270.10,29.412,14.365,10.455,
250.00,"0.48934","0.25286",3.9547,17.604,19.539,"0.078934","0.027388","0.038807",272.91,26.737,15.227,10.961,
260.00,"0.68751","0.34834",2.8707,17.761,19.735,"0.077092","0.027914","0.040312",275.05,24.476,16.166,11.485,
270.00,"0.94022","0.46937",2.1305,17.899,19.902,"0.075375","0.028496","0.042139",276.47,22.550,17.202,12.031,
280.00,1.2558,"0.62086",1.6107,18.016,20.039,"0.073752","0.029136","0.044378",277.15,20.897,18.360,12.604,
290.00,1.6429,"0.80887",1.2363,18.108,20.139,"0.072193","0.029838","0.047166",277.05,19.466,19.675,13.213,
300.00,2.1103,1.0411,"0.96050",18.171,20.198,"0.070669","0.030608","0.050723",276.12,18.212,21.197,13.867,
310.00,2.6672,1.3280,"0.75300",18.199,20.207,"0.069149","0.031458","0.055410",274.34,17.097,22.997,14.582,
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)3.32331.68430.593718.18320.1560.06750.03240.0618271.6416.08125.18715.380320.0039407794.08892.13230.468918.10920.0270.06590.03340.0714268.0015.11627.94616.300330.0085685004.97552.70960.369017.95719.7930.06410.03470.0868263.3514.14231.60017.405340.0065746375.99693.48810.286617.68419.4030.06200.03620.1161257.6513.05336.82018.833350.009649377.17134.64420.215317.19218.7360.05930.03830.1926250.8411.62945.51320.940360.002606458.52946.99330.142916.04617.2660.05460.04170.8064242.809.070170.93925.604370.009745598.998710.1900.098114.47015.3530.049306.3885373.103574Single-Phase Properties0.100028.5060.0350?0.879?0.875?0.0040.04300.06821373.6?0.332240.95385.79200.00080025124254269580.100027.8650.0358?0.021?0.017?0.0000.04180.06791307.4?0.319227.54337.30212.600882436540827630978460.10000.057917.27116.88818.6150.08750.02590.0351259.2139.79112.2889.1366212.600005911830.10000.040324.75919.16421.6400.09940.02590.0345309.7316.96817.99912.954300.000898679630.10000.030133.16021.83025.1460.10950.02720.0356356.358.946724.99017.172400.00057668930.10000.024041.51524.64228.7940.11770.02890.0372396.065.543232.21821.094500.00088023970.10000.020049.85327.62632.6110.12460.03070.0390431.203.725039.59224.714600.00059508590.10000.017158.18230.78936.6070.13080.03250.0408463.052.618547.09128.082700.00087134731.000028.5280.0350?0.890?0.855?0.0040.04300.06821377.6?0.333241.31387.91200.0053110629805810511.000024.5130.04074.05504.09580.01680.03780.0712986.97?0.161168.56180.39272.079521306616","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
320.00,3.3233,1.6843,"0.59373",18.183,20.156,"0.067594","0.032407","0.061879",271.64,16.081,25.187,15.380,
330.00,4.0889,2.1323,"0.46898",18.109,20.027,"0.065956","0.033485","0.071400",268.00,15.116,27.946,16.300,
340.00,4.9755,2.7096,"0.36906",17.957,19.793,"0.064157","0.034746","0.086837",263.35,14.142,31.600,17.405,
350.00,5.9969,3.4881,"0.28669",17.684,19.403,"0.062064","0.036293","0.11617",257.65,13.053,36.820,18.833,
360.00,7.1713,4.6442,"0.21532",17.192,18.736,"0.059360","0.038364","0.19265",250.84,11.629,45.513,20.940,
370.00,8.5294,6.9933,"0.14299",16.046,17.266,"0.054674","0.041755","0.80649",242.80,9.0701,70.939,25.604,
373.10,8.9987,10.190,"0.098135",14.470,15.353,"0.049374",,,0,6.3885,,,
Single-Phase Properties,,,,,,,,,,,,,
200.00,"0.10000",28.506,"0.035080","?0.87902","?0.87551","?0.0042425","0.043042","0.068269",1373.6,"?0.33258",240.95,385.79,
212.60,"0.10000",27.865,"0.035888","?0.021243","?0.017654","?0.000082766","0.041830","0.067997",1307.4,"?0.31984",227.54,337.30,
212.60,"0.10000","0.057900",17.271,16.888,18.615,"0.087559","0.025911","0.035183",259.21,39.791,12.288,9.1366,
300.00,"0.10000","0.040389",24.759,19.164,21.640,"0.099486","0.025979","0.034563",309.73,16.968,17.999,12.954,
400.00,"0.10000","0.030157",33.160,21.830,25.146,"0.10956","0.027268","0.035693",356.35,8.9467,24.990,17.172,
500.00,"0.10000","0.024088",41.515,24.642,28.794,"0.11770","0.028923","0.037297",396.06,5.5432,32.218,21.094,
600.00,"0.10000","0.020059",49.853,27.626,32.611,"0.12465","0.030708","0.039059",431.20,3.7250,39.592,24.714,
700.00,"0.10000","0.017187",58.182,30.789,36.607,"0.13081","0.032534","0.040873",463.05,2.6185,47.091,28.082,
200.00,1.0000,28.528,"0.035053","?0.89011","?0.85506","?0.0042980","0.043058","0.068210",1377.6,"?0.33351",241.31,387.91,
272.07,1.0000,24.513,"0.040795",4.0550,4.0958,"0.016821","0.037830","0.071266",986.97,"?0.16116",168.56,180.39,
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)1.00000.49802.008017.92519.9330.07500.02860.0425276.6722.18817.43012.147272.0703323641.00000.43532.296818.77521.0720.07900.02760.0394296.6017.36919.01513.337300.0091926271.00000.31003.225521.62624.8520.08990.02770.0372351.099.011125.60917.465400.0030708341.00000.24394.099324.50728.6060.09820.02910.0380393.735.536632.69121.319500.0048100361.00000.20184.954727.52532.4800.10530.03070.0394430.303.702339.98024.893600.003499921.00000.17235.801530.71036.5110.11150.03250.0411462.942.594747.42328.227700.007589575.000028.6250.0349?0.938?0.763?0.0040.04310.06791394.7?0.337242.90397.26200.0035376954112757455.000022.8580.04375.94336.16200.02340.03670.0750855.61?0.017146.15139.57300.00495840474925.000018.9920.05269.31649.57970.03410.03620.1044560.700.7550109.1483.760340.26541369905.00002.72660.366717.95219.7860.06410.03470.0873263.2214.11631.71017.437340.2650882615.00001.80470.554120.54923.3190.07370.03000.0482325.869.174929.78619.070400.0024743715.00001.29390.772823.86327.7280.08360.02990.0419384.335.447135.06322.459500.0080940965.00001.03650.964727.06531.8890.09110.03120.0415427.303.581641.77325.773600.0069616905.00000.87211.146630.35336.0860.09760.03280.0424463.262.484048.92428.935700.00165387210.00028.7410.0347?0.996?0.648?0.0040.04320.06761415.5?0.341244.82408.90200.00934350836712689710.00023.2380.04305.74966.18000.02270.03670.0723902.78?0.077150.49148.08300.003395797739910.0005.04730.198118.37020.3510.06200.03460.1018291.298.224344.71923.639400.0028151910.0002.80370.356622.95926.5260.07600.03100.0488375.685.148738.96324.438500.007308075","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
