"Estimate the normal boiling point of di-isopropanolamine by using the Nannoolal method.Structure:Group contributions and values:GroupniCiGroup total—CH32177.3066354.6132>C(c)<(e)4266.87691067.508—OH sec2390.2446780.4892—NH—1223.0992223.0992GI—OH:: —OH2/(9 × 2)291.798532.42206—OH:: —NH—4/(9 × 2)286.969863.77107Total2521.902Note that the frequencies of the interaction correction terms are calculated in the following manner: There are threeinteracting groups (—OH, —OH, —NH—) in the molecule, so NG ? 1 = 2. The four —OH:: —NH— interactions and two —OH:: —OH interactions are each divided by 2 and by the number of nonhydrogen atoms nhvy = 9, according to Eq. (2-12).Calculation using Eq. (2-18):Tb2521.902Tb = 509.3KK=+ 84.3395 = 509.390.6583 + 1.6868This value differs by ?2.4 percent from the DIPPR 801 recommended value of 521.9 K.2.16.6. CHARACTERIZING AND CORRELATING CONSTANTSAcentric Factor The acentric factor of a compound ? is defined in terms of the reduced vapor pressure evaluated at areduced temperature of 0.7 as? = ?logP ?r |Tr=0.7 ? 1.0000(2-19)","Estimate the normal boiling point of di-isopropanolamine by using the Nannoolal method.Structure:Group contributions and values:GroupniCiGroup total—CH32177.3066354.6132>C(c)<(e)4266.87691067.508—OH sec2390.2446780.4892—NH—1223.0992223.0992GI—OH:: —OH2/(9 × 2)291.798532.42206—OH:: —NH—4/(9 × 2)286.969863.77107Total2521.902Note that the frequencies of the interaction correction terms are calculated in the following manner: There are threeinteracting groups (—OH, —OH, —NH—) in the molecule, so NG ? 1 = 2. The four —OH:: —NH— interactions and two —OH:: —OH interactions are each divided by 2 and by the number of nonhydrogen atoms nhvy = 9, according to Eq. (2-12).Calculation using Eq. (2-18):Tb2521.902Tb = 509.3KK=+ 84.3395 = 509.390.6583 + 1.6868This value differs by ?2.4 percent from the DIPPR 801 recommended value of 521.9 K.",,
Group,ni,Ci,Group total
—CH3,2,177.3066,354.6132
>C(c)<(e),4,266.8769,1067.508
—OH sec,2,390.2446,780.4892
—NH—,1,223.0992,223.0992
GI,,,
—OH:: —OH,2/(9 × 2),291.7985,32.42206
—OH:: —NH—,4/(9 × 2),286.9698,63.77107
"",,Total,2521.902
"Estimate the normal boiling point of di-isopropanolamine by using the Nannoolal method.Structure:Group contributions and values:GroupniCiGroup total—CH32177.3066354.6132>C(c)<(e)4266.87691067.508—OH sec2390.2446780.4892—NH—1223.0992223.0992GI—OH:: —OH2/(9 × 2)291.798532.42206—OH:: —NH—4/(9 × 2)286.969863.77107Total2521.902Note that the frequencies of the interaction correction terms are calculated in the following manner: There are threeinteracting groups (—OH, —OH, —NH—) in the molecule, so NG ? 1 = 2. The four —OH:: —NH— interactions and two —OH:: —OH interactions are each divided by 2 and by the number of nonhydrogen atoms nhvy = 9, according to Eq. (2-12).Calculation using Eq. (2-18):Tb2521.902Tb = 509.3KK=+ 84.3395 = 509.390.6583 + 1.6868This value differs by ?2.4 percent from the DIPPR 801 recommended value of 521.9 K.2.16.6. CHARACTERIZING AND CORRELATING CONSTANTSAcentric Factor The acentric factor of a compound ? is defined in terms of the reduced vapor pressure evaluated at areduced temperature of 0.7 as? = ?logP ?r |Tr=0.7 ? 1.0000(2-19)","Estimate the normal boiling point of di-isopropanolamine by using the Nannoolal method.Structure:Group contributions and values:GroupniCiGroup total—CH32177.3066354.6132>C(c)<(e)4266.87691067.508—OH sec2390.2446780.4892—NH—1223.0992223.0992GI—OH:: —OH2/(9 × 2)291.798532.42206—OH:: —NH—4/(9 × 2)286.969863.77107Total2521.902Note that the frequencies of the interaction correction terms are calculated in the following manner: There are threeinteracting groups (—OH, —OH, —NH—) in the molecule, so NG ? 1 = 2. The four —OH:: —NH— interactions and two —OH:: —OH interactions are each divided by 2 and by the number of nonhydrogen atoms nhvy = 9, according to Eq. (2-12).Calculation using Eq. (2-18):Tb2521.902Tb = 509.3KK=+ 84.3395 = 509.390.6583 + 1.6868This value differs by ?2.4 percent from the DIPPR 801 recommended value of 521.9 K.",,
Group,ni,Ci,Group total
—CH3,2,177.3066,354.6132
>C(c)<(e),4,266.8769,1067.508
—OH sec,2,390.2446,780.4892
—NH—,1,223.0992,223.0992
GI,,,
—OH:: —OH,2/(9 × 2),291.7985,32.42206
—OH:: —NH—,4/(9 × 2),286.9698,63.77107
"",,Total,2521.902
Type†,Description,MR,,Type,Description,MR
"C1 1°, 2° aliphatic","C(4H), C(3H)(C), C(2H)(2C)",2.503,N1 1° amine,,N(2H)(A),2.262
"C2 3°, 4° aliphatic","C(H)(3C), C(4C)",2.433,N2 2° amine,,N(H)(2A),2.173
"C3 1°, 2° aliphatic","C(3H)(e), C(2H)(2e)",2.753,N3 1° aromatic amine,,N(2H)(a),2.827
e,,,,,,
"C4 3°, 4° aliphatic","C(H)(3e), C(4e)",2.731,N4 2° aromatic amine,,"N(H)(a)(A, a)",3.000
e,,,,,,
"",Type†,Description,MR,,Type,Description,MR,
C5 olefin e,C(e),5.007,,N5 imine,"N(H)(A,a)",1.757,,
C6 olefin,"C(2H)(A), C(H)(A), C(A)",3.513,,N6 substituted imine,"N[2(A,a)]",2.428,,
C7 acetylene,C(#A),3.888,,N7 3° amine,N(3A),1.839,,
C8 1° aromatic c,C(3H)(c),2.464,,N8 3° aromatic amine,"N(a)[2(a, A)]",2.819,,
C9 1° aromatic e,C(3H)(ae),2.412,,N9 nitrile,N(#A),1.725,,
C10 2° aromatic,C(2H)(a),2.488,,N11 aromatic N,n,2.202,,
C11 3° aromatic,C(H)(a),2.582,,N13 4° amine,"N(4A,), N(A)[2(A,a)]",0.2604,,
C12 4° aromatic,C(a),2.576,,NS supplemental N,any other N,2.134,,
C13 aromatic e,c(!e),4.041,,O1 aromatic,o,1.080,,
C14 aromatic F,c(F),3.257,,O2 alcohol,"O(H), O(2H)",0.8238,,
C15 aromatic Cl,c(Cl),3.564,,O3 aliphatic ether,"O[2(C, A)]",1.085,,
C16 aromatic Br,c(Br),3.180,,O4 aromatic ether,"O(a)(A, a)",1.182,,
C17 aromatic I,c(I),3.104,,O5 oxide,"O(O,N), O(A)(N)",3.367,,
C18 aromatic,c(H),3.350,,O6 oxide,O(A)(S),0.7774,,
C19 bridgehead,c(3:a),4.346,,O7 oxide,"O(A)(!N, !S)",0.000,,
C20 4° aromatic,c(2:a)(a),3.904,,O8 aromatic carbonyl,O(c),3.135,,
C21 4° aromatic,c(2:a)(C),3.509,,O9 aliphatic carbonyl,"O(C)[2(C, H, N, A]",0.000,,
C22 4° aromatic,c(2:a)(N),4.067,,O10 aromatic carbonyl,"O(C)(c)(C, H, A, a)",0.2215,,
C23 4° aromatic,c(2:a)(O),3.853,,O11 carbonyl (e),"O(C)(A, a)",0.3890,,
C24 4° aromatic,c(2:a)(S),2.673,,O12 acid,O(CO),—,,
C25 4° aromatic,"c(2:a)(C), c(2:a)(N,O)",3.135,,OS supplemental O,any other O,0.6865,,
"C26 CCaromatic",C(C)(a),4.305,,F fluorine,F(A),1.108,,
C27 aliphatic e,C(4!e),2.693,,Cl chlorine,Cl(A),5.853,,
"CS supplementalC",any other C,3.243,,Br bromine,Br(A),8.927,,
H1 hydrocarbon,"H(H), H(C)",1.057,,I iodine,I(A),14.02,,
"Type†DescriptionMRTypeDescriptionMRH2 alcoholH(O)1.395P phosphorousP(A)6.920H3 amine/amideH(N), H(O)(N)0.9627S1 aliphatic SS(A)7.591H4 acidH(COO), H(COS), H(OO)1.805S3 aromatic Ss(A)6.691HS supplementalany other H1.112pblk all remaining p-block5.754HelementsaWildman, S. A., and G. M. Crippen, J. Chem. Inf. Comput. Sci. 39 (1999): 868.†Table-specific nomenclature: e = N, O, P, S, F, Cl, Br, or I; ! = not (e.g., !e = not any of the e elements); c = aromatic carbon; n =aromatic nitrogen; o = aromatic oxygen; A = any nonhydrogen atom; a = aromatic, not necessarily carbon; bond types are single (—),double ( ??— ?? ), triple (#), and aromatic (:)ExampleExampleCalculate the refractive index of m-ethylphenol at 298.15 K. The various types of atoms corresponding to the descriptionsin Table 2-160 are identified in the 2-D structural diagram shown here.The molecular weight of m-ethylphenol is 122.16 kg/kmol, and its liquid density at 298.15 K is given in the DIPPR databaseas 1.00651 g/cm3. The group contributions are summed up as shown in this table:",Type†,Description,MR,,Type,Description,MR
H2 alcohol,H(O),1.395,,P phosphorous,P(A),6.920,
H3 amine/amide,"H(N), H(O)(N)",0.9627,,S1 aliphatic S,S(A),7.591,
H4 acid,"H(COO), H(COS), H(OO)",1.805,,S3 aromatic S,s(A),6.691,
"HS supplementalH",any other H,1.112,,"pblk all remaining p-blockelements",,5.754,
"aWildman, S. A., and G. M. Crippen, J. Chem. Inf. Comput. Sci. 39 (1999): 868.",,,,,,,
"†Table-specific nomenclature: e = N, O, P, S, F, Cl, Br, or I; ! = not (e.g., !e = not any of the e elements); c = aromatic carbon; n =aromatic nitrogen; o = aromatic oxygen; A = any nonhydrogen atom; a = aromatic, not necessarily carbon; bond types are single (—),double ( ??— ?? ), triple (#), and aromatic (:)",,,,,,,
Example,,,,,,,
"Calculate the refractive index of m-ethylphenol at 298.15 K. The various types of atoms corresponding to the descriptionsin Table 2-160 are identified in the 2-D structural diagram shown here.The molecular weight of m-ethylphenol is 122.16 kg/kmol, and its liquid density at 298.15 K is given in the DIPPR databaseas 1.00651 g/cm3. The group contributions are summed up as shown in this table:",,,,,,,
"",Type,,Description,,Number,Value,,Contribution
C1,,1° & 2° aliphatic,,2,,2.503,5.006,
C18,,aromatic,,4,,3.350,13.40,
C21,,4° aromatic –aliphatic C,,1,,3.509,3.509,
C23,,4° aromatic –O attached,,1,,3.853,3.853,
O2,,alcohol,,1,,0.8238,0.8238,
H1,,hydrocarbon,,9,,1.057,9.513,
H2,,alcohol,,1,,1.395,1.395,
"",,Group Sum,,19,,RD,37.4998,
"(2-23)with the coefficients given byApplicabilityC0C1C2C3C4Hydrocarbons and nonpolar?0.16940.128302.8251 × 10?50.2150?0.34160.52394.072 × 1087.408 × 10?5?0.3248The summation term shown in Eq. (2.23) is only for oxygen-containing groups in the molecule in which Gi is the contributionshown below and ki (ki > 1) is the number of occurrences of that group in the molecule.GroupExampleGiGroupExampleGi[S, N, P] = Othionyl chloride0.2879–OH(na)alcohol0.2230>C=Oketone0.3615–OH(a)phenol0.0990>C=O ring2-pyrrolidone0.0075–OH(C < 5)*ethanol0.3348–COO–ester?0.0650–CHOaldehyde0.1617–COOHacid?0.5900*Applied in addition to regular ?OH group for molecules with fewer than 5 C atoms.ExampleExampleCalculate the dielectric constant of salicylaldehyde at 303 K. The structure of salicylaldehyde is shown below with the twodifferent oxygen-containing groups and their contributions that are to be used in Eq. (2.23).GroupGiki?CHO0.16171?OH(a)0.09901Values of the input properties for Eq. (2.23) obtained from the DIPPR database are ? = 3.08794 D, Avdw = 8.43 × 108m2/kmol, ? = 21330 J1/2m?3/2, n = 1.57017. Equation (2.23) is then used to obtain the dielectric constant:",,,,,
Applicability,C0,C1,C2,C3,C4
Hydrocarbons and nonpolar,?0.1694,0.1283,0,2.8251 × 10?5,0.2150
"",?0.3416,0.5239,4.072 × 108,7.408 × 10?5,?0.3248
Group,Example,Gi,Group,Example,Gi
"[S, N, P] = O",thionyl chloride,0.2879,–OH(na),alcohol,0.2230
>C=O,ketone,0.3615,–OH(a),phenol,0.0990
>C=O ring,2-pyrrolidone,0.0075,–OH(C < 5)*,ethanol,0.3348
–COO–,ester,?0.0650,–CHO,aldehyde,0.1617
–COOH,acid,?0.5900,,,
*Applied in addition to regular ?OH group for molecules with fewer than 5 C atoms.,,,,,
Example,,,,,
"Calculate the dielectric constant of salicylaldehyde at 303 K. The structure of salicylaldehyde is shown below with the twodifferent oxygen-containing groups and their contributions that are to be used in Eq. (2.23).GroupGiki?CHO0.16171?OH(a)0.09901Values of the input properties for Eq. (2.23) obtained from the DIPPR database are ? = 3.08794 D, Avdw = 8.43 × 108m2/kmol, ? = 21330 J1/2m?3/2, n = 1.57017. Equation (2.23) is then used to obtain the dielectric constant:",,,,,
Group,Gi,ki,,,
?CHO,0.1617,1,,,
?OH(a),0.0990,1,,,
"(2-23)with the coefficients given byApplicabilityC0C1C2C3C4Hydrocarbons and nonpolar?0.16940.128302.8251 × 10?50.2150?0.34160.52394.072 × 1087.408 × 10?5?0.3248The summation term shown in Eq. (2.23) is only for oxygen-containing groups in the molecule in which Gi is the contributionshown below and ki (ki > 1) is the number of occurrences of that group in the molecule.GroupExampleGiGroupExampleGi[S, N, P] = Othionyl chloride0.2879–OH(na)alcohol0.2230>C=Oketone0.3615–OH(a)phenol0.0990>C=O ring2-pyrrolidone0.0075–OH(C < 5)*ethanol0.3348–COO–ester?0.0650–CHOaldehyde0.1617–COOHacid?0.5900*Applied in addition to regular ?OH group for molecules with fewer than 5 C atoms.ExampleExampleCalculate the dielectric constant of salicylaldehyde at 303 K. The structure of salicylaldehyde is shown below with the twodifferent oxygen-containing groups and their contributions that are to be used in Eq. (2.23).GroupGiki?CHO0.16171?OH(a)0.09901Values of the input properties for Eq. (2.23) obtained from the DIPPR database are ? = 3.08794 D, Avdw = 8.43 × 108m2/kmol, ? = 21330 J1/2m?3/2, n = 1.57017. Equation (2.23) is then used to obtain the dielectric constant:",,
"Calculate the dielectric constant of salicylaldehyde at 303 K. The structure of salicylaldehyde is shown below with the twodifferent oxygen-containing groups and their contributions that are to be used in Eq. (2.23).GroupGiki?CHO0.16171?OH(a)0.09901Values of the input properties for Eq. (2.23) obtained from the DIPPR database are ? = 3.08794 D, Avdw = 8.43 × 108m2/kmol, ? = 21330 J1/2m?3/2, n = 1.57017. Equation (2.23) is then used to obtain the dielectric constant:",,
Group,Gi,ki
?CHO,0.1617,1
?OH(a),0.0990,1
"(2-23)with the coefficients given byApplicabilityC0C1C2C3C4Hydrocarbons and nonpolar?0.16940.128302.8251 × 10?50.2150?0.34160.52394.072 × 1087.408 × 10?5?0.3248The summation term shown in Eq. (2.23) is only for oxygen-containing groups in the molecule in which Gi is the contributionshown below and ki (ki > 1) is the number of occurrences of that group in the molecule.GroupExampleGiGroupExampleGi[S, N, P] = Othionyl chloride0.2879–OH(na)alcohol0.2230>C=Oketone0.3615–OH(a)phenol0.0990>C=O ring2-pyrrolidone0.0075–OH(C < 5)*ethanol0.3348–COO–ester?0.0650–CHOaldehyde0.1617–COOHacid?0.5900*Applied in addition to regular ?OH group for molecules with fewer than 5 C atoms.ExampleExampleCalculate the dielectric constant of salicylaldehyde at 303 K. The structure of salicylaldehyde is shown below with the twodifferent oxygen-containing groups and their contributions that are to be used in Eq. (2.23).GroupGiki?CHO0.16171?OH(a)0.09901Values of the input properties for Eq. (2.23) obtained from the DIPPR database are ? = 3.08794 D, Avdw = 8.43 × 108m2/kmol, ? = 21330 J1/2m?3/2, n = 1.57017. Equation (2.23) is then used to obtain the dielectric constant:",,,,,
Applicability,C0,C1,C2,C3,C4
Hydrocarbons and nonpolar,?0.1694,0.1283,0,2.8251 × 10?5,0.2150
"",?0.3416,0.5239,4.072 × 108,7.408 × 10?5,?0.3248
"(2-23)with the coefficients given byApplicabilityC0C1C2C3C4Hydrocarbons and nonpolar?0.16940.128302.8251 × 10?50.2150?0.34160.52394.072 × 1087.408 × 10?5?0.3248The summation term shown in Eq. (2.23) is only for oxygen-containing groups in the molecule in which Gi is the contributionshown below and ki (ki > 1) is the number of occurrences of that group in the molecule.GroupExampleGiGroupExampleGi[S, N, P] = Othionyl chloride0.2879–OH(na)alcohol0.2230>C=Oketone0.3615–OH(a)phenol0.0990>C=O ring2-pyrrolidone0.0075–OH(C < 5)*ethanol0.3348–COO–ester?0.0650–CHOaldehyde0.1617–COOHacid?0.5900*Applied in addition to regular ?OH group for molecules with fewer than 5 C atoms.ExampleExampleCalculate the dielectric constant of salicylaldehyde at 303 K. The structure of salicylaldehyde is shown below with the twodifferent oxygen-containing groups and their contributions that are to be used in Eq. (2.23).GroupGiki?CHO0.16171?OH(a)0.09901Values of the input properties for Eq. (2.23) obtained from the DIPPR database are ? = 3.08794 D, Avdw = 8.43 × 108m2/kmol, ? = 21330 J1/2m?3/2, n = 1.57017. Equation (2.23) is then used to obtain the dielectric constant:",,,,,
Group,Example,Gi,Group,Example,Gi
"[S, N, P] = O",thionyl chloride,0.2879,–OH(na),alcohol,0.2230
>C=O,ketone,0.3615,–OH(a),phenol,0.0990
>C=O ring,2-pyrrolidone,0.0075,–OH(C < 5)*,ethanol,0.3348
–COO–,ester,?0.0650,–CHO,aldehyde,0.1617
–COOH,acid,?0.5900,,,
*Applied in addition to regular ?OH group for molecules with fewer than 5 C atoms.,,,,,
"(2-27)Correlation of experimental data within a few tenths of a percent over the entire fluid range can usually be obtained with eitherthe Wagner or Riedel equations.Two prediction methods are recommended for liquid vapor pressure. The first method is based on the Riedel equation; thesecond is a CS method. Both methods require Tc and Pc as input, but these can be estimated by the methods shown earlier ifexperimental values are unavailable.Recommended Method 1 Riedel method.Reference: Riedel, L., Chem. Ing. Tech., 26 (1954): 679.Classification: Empirical extension of theory and corresponding states.Expected uncertainty: Varies strongly depending upon relative T, but 1 percent or less above Tb is typical with uncertainties of 5to 30 percent near the triple point.Applicability: Most organic compounds.Input data: Tb, Tc, Pc.Description: Equation (2-26) in reduced formBlnPr = A++C lnT+DT 6rrTr(2-28)is used with the constants for this equation determined from the following set of relationships:36? = ?35 ++ 42 ln Tbr ?T63.758K?+ ln(Pc/1.01325bar)?c =TbrbrK?? lnTbrln(Pc/1.01325bar)h = TbrD = K (?c ? 3.758)1 ?Tbr(2-28a)C = ?c ? 42DB = ?36DA = 35DValues of the constant K [Vetere, A., Ind. Eng. Chem. Res., 30 (1991): 2487] are as follows:ClassValueAcidsK = ?0.120 + 0.025hAlcoholsK = 0.373 ? 0.030hAll other organic compoundsK = 0.0838",
Class,Value
Acids,K = ?0.120 + 0.025h
Alcohols,K = 0.373 ? 0.030h
All other organic compounds,K = 0.0838
"(2-27)Correlation of experimental data within a few tenths of a percent over the entire fluid range can usually be obtained with eitherthe Wagner or Riedel equations.Two prediction methods are recommended for liquid vapor pressure. The first method is based on the Riedel equation; thesecond is a CS method. Both methods require Tc and Pc as input, but these can be estimated by the methods shown earlier ifexperimental values are unavailable.Recommended Method 1 Riedel method.Reference: Riedel, L., Chem. Ing. Tech., 26 (1954): 679.Classification: Empirical extension of theory and corresponding states.Expected uncertainty: Varies strongly depending upon relative T, but 1 percent or less above Tb is typical with uncertainties of 5to 30 percent near the triple point.Applicability: Most organic compounds.Input data: Tb, Tc, Pc.Description: Equation (2-26) in reduced formBlnPr = A++C lnT+DT 6rrTr(2-28)is used with the constants for this equation determined from the following set of relationships:36? = ?35 ++ 42 ln Tbr ?T63.758K?+ ln(Pc/1.01325bar)?c =TbrbrK?? lnTbrln(Pc/1.01325bar)h = TbrD = K (?c ? 3.758)1 ?Tbr(2-28a)C = ?c ? 42DB = ?36DA = 35DValues of the constant K [Vetere, A., Ind. Eng. Chem. Res., 30 (1991): 2487] are as follows:ClassValueAcidsK = ?0.120 + 0.025hAlcoholsK = 0.373 ? 0.030hAll other organic compoundsK = 0.0838",
Class,Value
Acids,K = ?0.120 + 0.025h
Alcohols,K = 0.373 ? 0.030h
All other organic compounds,K = 0.0838
"",T/K,,Tr,,ln Pr,P/bar,,PDIPPR/bar,,% Error
300,,0.4744,,?7.8532,,0.0176,0.0175,,0.3,
350,,0.5535,,?5.5704,,0.172,0.172,,0.1,
400,,0.6326,,?3.9323,,0.886,0.880,,0.6,
450,,0.7116,,?2.7101,,3.01,2.98,,0.9,
500,,0.7907,,?1.7651,,7.74,7.67,,0.9,
550,,0.8698,,?1.0067,,16.51,16.39,,0.8,
600,,0.9488,,?0.3705,,31.20,31.11,,0.3,
T,?,f (0),f (1),f (2),ln P*r,P*/bar,P*DIPPR/bar,% Error
300,0.5256,?5.9228,?7.5966,?0.3050,?7.840,0.0178,0.0175,1.4
350,0.4465,?4.3006,?5.0017,?0.1439,?5.559,0.174,0.172,1.5
400,0.3674,?3.1036,?3.3106,?0.0437,?3.933,0.885,0.880,0.5
450,0.2884,?2.1800,?2.1576,0.0043,?2.719,2.98,2.98,0.0
500,0.2093,?1.4405,?1.3383,0.0145,?1.774,7.67,7.67,0.0
550,0.1302,?0.8289,?0.7318,0.0036,?1.012,16.43,16.39,0.3
600,0.0512,?0.3068,?0.2612,?0.0081,?0.373,31.14,31.11,0.1
"",Group†,?H f,o,,So,?H f s,,liq.,,Ss liq.,?H f s,solid,,,S s,solid
CH Groups,,,,,,,,,,,,,,,,
C—(3H)(C),,?42.26,,,127.32,?47.61,,,,83.30,?46.74,,,,56.69,
C—(2H)(2C),,?20.63,,,39.16,?25.73,,,,32.38,?29.41,,,,23.01,
C—(H)(3C),,?1.17,,,?53.60,?4.77,,,,?23.89,?5.98,,,,?16.89,
—CH3 corr (tertiary),,?2.26,,,0.00,?2.18,,,,0.00,?2.34,,,,0.00,
C—(4C),,19.20,,,?149.49,17.99,,,,?98.65,12.47,,,,?33.19,
"",Group†,?H,S,?Hliq.,Sliq.,?Hsolid,Ssolid,
—CH3 corr (quaternary),?4.56,0.00,?4.39,0.00,?4.35,0.00,,
—CH3 corr (tert/quat),?1.80,0.00,?1.77,0.00,?2.70,0.00,,
—CH3 corr (quat/quat),?0.64,0.00,?0.64,0.00,?2.24,0.00,,
Cd—(2H),26.32,115.52,21.75,86.19,22.43,,,
Cd—(H)(C),36.32,33.05,31.05,28.58,25.48,,,
Cd—(2C),44.14,?50.84,39.16,?29.83,32.97,,,
Cd—(H)(Cd),28.28,27.74,22.18,13.30,17.53,21.75,,
Cd—(C)(Cd),36.78,?61.33,30.42,?41.92,27.91,,,
Cd—(Cd)(Cb),,,,,56.07,,,
Cd—(H)(Cb),28.28,27.74,22.18,13.30,17.53,21.75,,
Cd—(C)(Cb),37.95,?51.97,38.58,,,,,
Cd—(H)(Ct),28.28,27.74,22.18,13.30,17.53,21.75,,
"C—(4H), Methane",?74.48,206.92,,,,,,
Cd—(2Cb),32.88,,30.83,,49.91,,,
C—(2H)(C)(Cd),?20.88,38.20,?25.73,31.67,?24.35,,,
C—(H)(2C)(Cd),?1.63,?50.38,?5.02,?28.07,?6.49,,,
—CH3 corr (tertiary),?2.26,0.00,?2.18,0.00,?2.34,0.00,,
C—(3C)(Cd),22.13,?150.23,20.79,?108.20,12.51,,,
—CH3 corr (quaternary),?4.56,0.00,?4.39,0.00,?4.35,0.00,,
C—(H)(C)(2Cd),?1.17,?53.60,?4.77,?23.89,?5.98,?16.89,,
C—(2H)(2Cd),?18.92,42.08,?24.43,19.32,?21.60,,,
C—(2H)(Cd)(Cb),,,?24.73,,,,,
C—(H)(C)(Cd)(Cb),,,?6.90,,,,,
cis (unsat) corr,4.85,5.06,5.27,0.00,5.73,0.00,,
tert—Butyl cis corr,17.24,0.00,17.48,0.00,17.57,0.00,,
Ct—(H),113.50,101.96,104.47,67.57,110.34,,,
Ct—(C),115.10,26.32,107.15,14.25,101.66,,,
"",Group†,?H,S,?Hliq.,Sliq.,?Hsolid,Ssolid,
Ct—(Cd),121.42,39.92,114.77,,,,,
Ct—(Cb),120.76,17.77,119.00,,103.28,,,
Ct—(Ct),120.76,25.94,104.80,,103.28,,,
C—(2H)(C)(Ct),?19.70,42.80,?22.13,32.36,?29.41,,,
C—(H)(2C)(Ct),?3.16,?45.69,,,,,,
—CH3 corr (tertiary),?2.26,0.00,?2.18,0.00,?2.34,0.00,,
C—(3C)(Ct),,,22.83,,26.38,,,
—CH3 corr (quaternary),?4.56,0.00,?4.39,0.00,?4.35,0.00,,
C—(2H)(2Ct),?41.14,,?39.08,,,,,
C—(2C)(2Ct),,,20.67,,,,,
Ca,142.67,26.28,134.68,14.39,131.08,,,
Cb—(H)(2Cb),13.81,48.31,8.16,28.87,6.53,22.75,,
Cb—(C)(2Cb),23.64,?35.61,19.16,?19.50,13.90,?5.50,,
Cb—(Cd)(2Cb),24.17,?33.85,19.12,?9.04,20.27,?10.00,,
